KOD;LG;LO;DSK;DSRW;ZWNM;LBM;GZAL;LNKM;POW;CPO;CPDB;OG;OOM;OwM;GAZ
1206124;555.00;4348.00;13.00;26.70;16.80;994.00;4595.00;1268.00;3.00;238.00;207.00;190.00;167.00;190.00;3012.90
1206125;507.00;9332.00;13.20;149.00;25.80;2777.00;2925.00;85.00;110.00;305.00;274.00;161.00;115.00;0.00;2423.20
1206132;2396.00;5830.00;90.20;94.80;25.50;1609.00;5747.00;109.00;53.00;1019.00;993.00;724.00;209.00;0.00;4556.70
1206143;8549.00;10083.00;32.70;81.00;31.90;2702.00;7777.00;495.00;20.00;2679.00;2443.00;2341.00;1799.00;586.00;27302.00
1206144;2091.00;2415.00;20.20;13.80;22.90;696.00;7509.00;544.00;4.00;684.00;629.00;586.00;488.00;586.00;7821.10
1206145;6458.00;7668.00;12.50;67.20;34.80;2006.00;7870.00;482.00;16.00;1995.00;1814.00;1755.00;1311.00;0.00;19480.90
1206152;11701.00;12356.00;185.10;109.00;41.50;3956.00;3944.00;256.00;48.00;3851.00;3746.00;3799.00;2841.00;0.00;47898.90
1206162;23737.00;26504.00;348.10;244.40;39.00;7878.00;3252.00;267.00;99.00;7395.00;7153.00;7608.00;5252.00;0.00;103960.10
1206172;21501.00;22582.00;206.30;193.00;44.00;6756.00;3181.00;465.00;49.00;6543.00;6399.00;7191.00;5799.00;0.00;100851.70
1207000;68133.00;131523.00;694.30;722.80;10.90;31426.00;3597.00;138.00;951.00;20268.00;19479.00;18238.00;9583.00;5835.00;138059.00
1207011;13311.00;15158.00;93.00;97.40;22.90;2845.00;3611.00;811.00;19.00;2745.00;2546.00;4046.00;2039.00;4046.00;34616.80
1207021;6029.00;7948.00;45.50;35.20;13.60;1841.00;2903.00;293.00;27.00;1698.00;1581.00;1789.00;1012.00;1789.00;17218.60
1207032;4635.00;9967.00;42.90;90.60;10.10;2725.00;3181.00;91.00;110.00;1879.00;1811.00;1332.00;744.00;0.00;8490.90
1207042;3394.00;8667.00;19.30;63.50;9.10;2254.00;3990.00;120.00;72.00;1515.00;1429.00;956.00;581.00;0.00;8095.50
1207072;12991.00;25466.00;66.30;207.80;13.80;6457.00;3345.00;167.00;152.00;3870.00;3837.00;3392.00;1842.00;0.00;24485.30
1207082;119.00;10044.00;56.90;14.40;2.60;2537.00;3548.00;144.00;70.00;64.00;63.00;31.00;24.00;0.00;243.30
1207092;10098.00;17643.00;150.10;5.60;1.70;4185.00;3503.00;104.00;170.00;3523.00;3414.00;2475.00;986.00;0.00;14700.60
1207102;4144.00;7344.00;40.20;44.70;7.90;1715.00;4639.00;99.00;74.00;1377.00;1321.00;1001.00;582.00;0.00;7307.00
1207112;4836.00;6720.00;39.90;74.90;17.40;1434.00;3478.00;118.00;57.00;1144.00;1118.00;1056.00;541.00;0.00;7561.10
1207122;3834.00;6556.00;14.60;53.30;17.10;1493.00;3802.00;200.00;33.00;1110.00;1070.00;1009.00;593.00;0.00;7589.30
1208000;3606.00;49137.00;136.70;940.40;26.50;14255.00;1937.00;73.00;676.00;2050.00;1927.00;1266.00;810.00;463.00;17433.80
1208012;1475.00;7464.00;32.10;133.60;29.50;2247.00;1884.00;95.00;78.00;1048.00;1022.00;495.00;232.00;0.00;4529.80
1208022;801.00;6078.00;23.60;129.60;31.70;1974.00;2503.00;68.00;90.00;435.00;431.00;261.00;101.00;0.00;1816.10
1208042;101.00;5121.00;14.80;144.60;15.40;1904.00;1284.00;37.00;138.00;45.00;32.00;39.00;36.00;0.00;561.80
1208053;1214.00;19737.00;66.20;242.80;27.10;4342.00;2714.00;133.00;148.00;522.00;442.00;466.00;438.00;463.00;10458.70
1208054;1204.00;11652.00;51.90;67.00;31.40;1829.00;3601.00;752.00;15.00;511.00;431.00;463.00;435.00;463.00;10396.20
1208055;10.00;8085.00;14.30;175.80;20.70;2513.00;1994.00;61.00;133.00;11.00;11.00;3.00;3.00;0.00;62.50
1209000;73467.00;127028.00;985.20;856.90;17.40;30917.00;3599.00;189.00;673.00;21430.00;20202.00;20541.00;11124.00;8414.00;170924.00
1209013;11344.00;15272.00;86.30;144.80;32.30;3722.00;3774.00;230.00;66.00;3147.00;2936.00;3262.00;1666.00;1672.00;28333.60
1209014;5668.00;6434.00;30.40;29.00;29.00;1311.00;3119.00;496.00;14.00;1234.00;1100.00;1672.00;807.00;1672.00;16342.70
1209015;5676.00;8838.00;55.90;115.80;34.60;2411.00;4472.00;165.00;52.00;1913.00;1836.00;1590.00;859.00;0.00;11990.90
1209022;5056.00;10060.00;51.30;9.40;5.90;2571.00;3383.00;134.00;75.00;1815.00;1741.00;1303.00;697.00;0.00;8837.80
1209033;33331.00;44189.00;479.50;368.40;22.80;9888.00;3642.00;288.00;154.00;8406.00;7797.00;9773.00;5525.00;5691.00;85313.70
1209034;17615.00;18386.00;74.30;78.70;29.10;3272.00;3511.00;608.00;30.00;3304.00;2951.00;5691.00;3184.00;5691.00;50966.50
1209035;15716.00;25803.00;405.20;289.70;18.30;6616.00;3745.00;209.00;124.00;5102.00;4846.00;4082.00;2341.00;0.00;34347.20
1209042;4830.00;11082.00;23.40;3.40;0.90;2710.00;3488.00;125.00;89.00;1564.00;1494.00;1178.00;510.00;0.00;7865.50
1209052;219.00;6395.00;10.00;71.00;13.80;1805.00;2676.00;105.00;61.00;71.00;69.00;62.00;38.00;0.00;418.60
1209062;5899.00;8953.00;94.70;109.40;24.30;2433.00;3542.00;281.00;32.00;2137.00;2033.00;1705.00;1116.00;0.00;15555.00
1209073;8597.00;14916.00;135.40;92.30;16.00;3643.00;4142.00;247.00;60.00;2965.00;2852.00;2187.00;1062.00;1051.00;17419.30
1209074;4269.00;6633.00;63.30;31.00;21.90;1519.00;3607.00;403.00;16.00;1239.00;1202.00;1051.00;462.00;1051.00;8316.00
1209075;4328.00;8283.00;72.10;61.30;11.30;2124.00;4704.00;189.00;44.00;1726.00;1650.00;1136.00;600.00;0.00;9103.30
1209092;581.00;7390.00;63.20;58.20;12.30;1950.00;2919.00;110.00;67.00;190.00;183.00;157.00;80.00;0.00;1020.10
1210000;106348.00;216176.00;1232.70;1653.00;11.20;47031.00;4168.00;139.00;1549.00;26607.00;25359.00;27554.00;11081.00;9270.00;221361.40
1210011;4504.00;6038.00;23.10;17.60;10.20;1236.00;3765.00;356.00;17.00;1046.00;969.00;1384.00;468.00;1384.00;9476.60
1210022;13053.00;28572.00;187.30;401.10;15.90;6521.00;5228.00;255.00;112.00;3377.00;3275.00;3064.00;1522.00;0.00;28127.80
1210032;5368.00;9239.00;66.60;159.10;11.40;2535.00;3417.00;105.00;88.00;1763.00;1692.00;1538.00;522.00;0.00;12514.50
1210042;18458.00;25456.00;98.90;152.10;6.30;5316.00;4612.00;166.00;154.00;4540.00;4411.00;3978.00;1394.00;0.00;22064.50
1210052;7278.00;10363.00;94.10;121.40;31.40;2213.00;4536.00;159.00;65.00;1804.00;1747.00;1621.00;595.00;0.00;10472.90
1210062;9162.00;14500.00;69.90;154.90;4.90;2915.00;5596.00;136.00;107.00;2182.00;2102.00;1851.00;633.00;0.00;11174.70
1210073;14385.00;16777.00;157.20;109.30;17.20;2738.00;2902.00;116.00;145.00;2809.00;2519.00;5408.00;2620.00;4433.00;59364.80
1210074;9841.00;10686.00;69.40;55.20;21.60;1423.00;3628.00;269.00;40.00;1636.00;1396.00;4433.00;2127.00;4433.00;51806.10
1210075;4544.00;6091.00;87.80;54.10;9.30;1315.00;2103.00;58.00;105.00;1173.00;1123.00;975.00;493.00;0.00;7558.70
1210082;3199.00;6032.00;35.00;6.50;0.60;1176.00;2646.00;51.00;119.00;927.00;883.00;688.00;257.00;0.00;4679.50
1210092;48.00;16499.00;71.20;62.30;13.30;3892.00;4599.00;124.00;132.00;5.00;5.00;4.00;1.00;0.00;45.60
1210102;7812.00;11049.00;36.10;116.10;6.20;2614.00;4320.00;130.00;85.00;2007.00;1922.00;1680.00;524.00;0.00;11538.30
1210113;6855.00;11574.00;89.10;34.90;9.30;2452.00;2234.00;82.00;141.00;1742.00;1626.00;2046.00;1089.00;1318.00;18026.00
1210114;3928.00;4831.00;33.50;20.60;12.60;1038.00;2365.00;198.00;24.00;991.00;919.00;1318.00;708.00;1318.00;11985.10
1210115;2927.00;6743.00;55.60;14.30;6.90;1414.00;2144.00;58.00;117.00;751.00;707.00;728.00;381.00;0.00;6040.90
1210122;1320.00;8703.00;57.00;50.20;5.40;1812.00;5416.00;173.00;50.00;378.00;332.00;290.00;200.00;0.00;3118.90
1210133;0.00;10650.00;40.00;21.30;4.40;2523.00;3720.00;84.00;126.00;0.00;0.00;0.00;0.00;0.00;0.00
1210134;0.00;5882.00;24.00;10.10;4.10;1454.00;4092.00;154.00;38.00;0.00;0.00;0.00;0.00;0.00;0.00
1210135;0.00;4768.00;16.00;11.20;4.80;1069.00;3335.00;54.00;88.00;0.00;0.00;0.00;0.00;0.00;0.00
1210142;0.00;13170.00;66.20;97.30;9.00;2869.00;5964.00;203.00;65.00;0.00;0.00;0.00;0.00;0.00;0.00
1210163;14906.00;23747.00;98.80;138.90;12.80;5358.00;5078.00;235.00;101.00;4026.00;3875.00;4002.00;1256.00;2135.00;30757.30
1210164;7046.00;9048.00;34.00;40.80;24.70;2068.00;3543.00;603.00;15.00;1865.00;1785.00;2135.00;678.00;2135.00;16550.00
1210165;7860.00;14699.00;64.80;98.10;5.50;3290.00;6994.00;171.00;86.00;2161.00;2090.00;1867.00;578.00;0.00;14207.30
1211000;19891.00;191508.00;1205.90;382.00;11.10;44748.00;3798.00;130.00;1474.00;9243.00;8571.00;5919.00;4708.00;3373.00;83974.60
1211011;4378.00;33373.00;89.60;74.80;20.20;4757.00;3995.00;653.00;51.00;1615.00;1348.00;1484.00;1442.00;1484.00;28962.80
1211032;121.00;22527.00;48.70;11.00;2.90;5973.00;3958.00;104.00;218.00;329.00;309.00;29.00;27.00;0.00;400.30
1211042;0.00;7631.00;58.40;26.70;10.20;1948.00;3890.00;123.00;62.00;0.00;0.00;0.00;0.00;0.00;0.00
1211052;0.00;18589.00;333.20;107.90;27.20;5425.00;2549.00;87.00;212.00;0.00;0.00;0.00;0.00;0.00;0.00
1211062;0.00;6809.00;43.30;24.20;19.40;1962.00;4096.00;119.00;57.00;0.00;0.00;0.00;0.00;0.00;0.00
1211082;0.00;9341.00;57.10;20.80;4.10;2333.00;3097.00;74.00;126.00;0.00;0.00;0.00;0.00;0.00;0.00
1211092;2242.00;24015.00;123.20;7.20;3.20;5780.00;4116.00;116.00;208.00;1818.00;1763.00;530.00;449.00;0.00;6480.60
1211102;0.00;8564.00;127.20;0.40;0.20;2236.00;4448.00;61.00;141.00;0.00;0.00;0.00;0.00;0.00;0.00
1211112;5772.00;14717.00;32.20;30.00;4.20;3604.00;4476.00;165.00;89.00;2283.00;2195.00;1480.00;932.00;0.00;11978.60
1211123;5501.00;17092.00;53.20;43.30;14.60;3725.00;4640.00;247.00;69.00;2426.00;2217.00;1936.00;1561.00;1889.00;32074.60
1211124;5308.00;12780.00;44.80;41.50;16.50;2684.00;5446.00;352.00;36.00;2348.00;2142.00;1889.00;1529.00;1889.00;31622.20
1211125;193.00;4312.00;8.40;1.80;8.70;1041.00;3201.00;131.00;33.00;78.00;75.00;47.00;32.00;0.00;452.40
1211132;1869.00;4533.00;54.90;3.10;0.20;1105.00;3728.00;141.00;32.00;772.00;739.00;458.00;295.00;0.00;4056.70
1212000;77075.00;112035.00;265.40;758.30;27.00;23204.00;2852.00;181.00;618.00;18054.00;17898.00;25627.00;6853.00;16129.00;149777.60
1212011;7674.00;10197.00;36.50;46.60;27.20;2171.00;1713.00;158.00;65.00;1762.00;1743.00;1988.00;849.00;1988.00;15469.40
1212032;3807.00;7786.00;56.10;50.50;27.50;2240.00;1687.00;191.00;41.00;2035.00;2027.00;1286.00;649.00;0.00;9470.70
1212042;10758.00;15103.00;14.70;108.20;24.80;3906.00;2365.00;126.00;119.00;3209.00;3197.00;3757.00;1044.00;0.00;23639.20
1212053;41713.00;49026.00;105.10;200.70;27.90;7056.00;3913.00;325.00;151.00;6276.00;6206.00;14019.00;2974.00;11592.00;72773.40
1212054;32660.00;35608.00;97.30;99.20;28.70;3444.00;4353.00;1388.00;25.00;3353.00;3287.00;11592.00;1959.00;11592.00;56514.40
1212055;9053.00;13418.00;7.80;101.50;25.80;3612.00;3060.00;107.00;126.00;2923.00;2919.00;2427.00;1015.00;0.00;16259.00
1212062;942.00;7048.00;27.50;113.00;26.20;2127.00;3775.00;74.00;95.00;634.00;613.00;311.00;113.00;0.00;2403.10
1212073;12181.00;22875.00;25.50;239.30;26.20;5704.00;2874.00;156.00;147.00;4138.00;4112.00;4266.00;1224.00;2549.00;26021.80
1212074;6584.00;8604.00;22.40;30.00;28.60;1421.00;3079.00;850.00;10.00;1232.00;1213.00;2549.00;566.00;2549.00;13860.30
1212075;5597.00;14271.00;3.10;209.30;24.80;4283.00;2763.00;104.00;137.00;2906.00;2899.00;1717.00;658.00;0.00;12161.50
1213000;123049.00;153737.00;656.20;993.70;31.50;27994.00;2725.00;379.00;406.00;24013.00;22661.00;40773.00;12577.00;26432.00;195803.80
1213011;33902.00;38300.00;118.80;118.20;35.10;3003.00;2468.00;1277.00;30.00;3058.00;2702.00;14188.00;1742.00;14188.00;54901.20
1213023;17478.00;21270.00;89.00;128.80;32.20;3796.00;2984.00;466.00;46.00;3352.00;3134.00;5896.00;1338.00;3474.00;26078.20
1213024;9346.00;11226.00;42.10;67.50;35.40;1765.00;3097.00;590.00;19.00;1585.00;1497.00;3474.00;695.00;3474.00;15031.20
1213025;8132.00;10044.00;46.90;61.30;28.60;2031.00;2863.00;378.00;27.00;1767.00;1637.00;2422.00;643.00;0.00;11047.00
1213033;9048.00;12999.00;52.30;62.70;28.50;2276.00;3449.00;476.00;27.00;2023.00;1907.00;2954.00;1101.00;2320.00;14094.30
1213034;6667.00;9061.00;31.40;31.50;29.00;1264.00;4174.00;1096.00;8.00;1159.00;1082.00;2320.00;703.00;2320.00;10336.90
1213035;2381.00;3938.00;20.90;31.20;27.30;1012.00;2446.00;207.00;19.00;864.00;825.00;634.00;398.00;0.00;3757.40
1213043;27632.00;34193.00;173.30;217.70;27.80;6786.00;3392.00;449.00;76.00;5935.00;5705.00;8220.00;3373.00;5526.00;46946.30
1213044;17090.00;18744.00;84.10;74.40;27.80;2859.00;3834.00;813.00;23.00;2679.00;2517.00;5526.00;1897.00;5526.00;31624.20
1213045;10542.00;15449.00;89.20;143.30;27.80;3927.00;2964.00;291.00;53.00;3256.00;3188.00;2694.00;1476.00;0.00;15322.10
1213052;5925.00;8207.00;45.60;88.40;26.60;2054.00;3429.00;201.00;41.00;1575.00;1489.00;1518.00;601.00;0.00;6034.30
1213062;12786.00;18422.00;15.50;171.50;33.60;4997.00;1874.00;246.00;75.00;3810.00;3620.00;3761.00;1888.00;0.00;26013.30
1213072;3537.00;4297.00;7.40;42.90;36.10;1057.00;3882.00;180.00;24.00;917.00;890.00;856.00;594.00;0.00;4331.20
1213082;5633.00;6751.00;36.30;59.50;34.90;1719.00;2807.00;190.00;35.00;1404.00;1379.00;1430.00;757.00;0.00;6429.30
1213093;7108.00;9298.00;118.00;104.00;27.80;2306.00;2200.00;180.00;52.00;1939.00;1835.00;1950.00;1183.00;924.00;10975.70
1213094;3172.00;3698.00;38.80;34.30;26.10;815.00;2491.00;321.00;12.00;755.00;674.00;924.00;549.00;924.00;6363.20
1213095;3936.00;5600.00;79.20;69.70;28.90;1491.00;2044.00;140.00;40.00;1184.00;1161.00;1026.00;634.00;0.00;4612.50
1214000;6728.00;43523.00;246.30;777.60;33.70;11548.00;3001.00;105.00;415.00;2777.00;2544.00;1957.00;1181.00;477.00;20744.80
1214012;5010.00;9020.00;75.20;222.10;43.10;2434.00;2959.00;102.00;89.00;2001.00;1887.00;1354.00;659.00;0.00;12432.00
1214022;18.00;5508.00;115.50;95.30;23.90;1802.00;2587.00;83.00;66.00;0.00;0.00;6.00;2.00;0.00;37.70
1214033;330.00;5752.00;18.70;103.00;26.20;1661.00;3102.00;106.00;54.00;134.00;107.00;103.00;89.00;91.00;1430.30
1214034;287.00;1683.00;17.30;15.10;27.80;519.00;3098.00;232.00;8.00;102.00;87.00;91.00;77.00;91.00;1205.50
1214035;43.00;4069.00;1.40;87.90;25.50;1142.00;3104.00;86.00;46.00;32.00;20.00;12.00;12.00;0.00;224.80
